info @storybook/react v6.4.19
info 
info => Cleaning outputDir: /var/folders/qj/zrxbg3mn7gj3y2k55fdcnsx80000gn/T/chromatic--24153-OohmYmCsjnRr
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@8.4.6
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/danielsuarezdev/Documents/projects/share-reactjs/storybook-init-framework-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/.storybook/preview.js-generated-config-entry.js /Users/danielsuarezdev/Documents/projects/share-reactjs/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1173/1195 modules 22 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 1173/1196 modules 23 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/pretty-format/build/plugins/ConvertAnsi.js
<s> [webpack.Progress] 68% building 1173/1197 modules 24 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/pretty-format/build/plugins/AsymmetricMatcher.js
<s> [webpack.Progress] 68% building 1174/1197 modules 23 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/pretty-format/build/plugins/AsymmetricMatcher.js
<s> [webpack.Progress] 68% building 1175/1197 modules 22 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/pretty-format/build/plugins/AsymmetricMatcher.js
<s> [webpack.Progress] 68% building 1175/1198 modules 23 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/pretty-format/build/collections.js
<s> [webpack.Progress] 68% building 1175/1199 modules 24 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 1175/1200 modules 25 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 1175/1201 modules 26 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 1175/1202 modules 27 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 1175/1203 modules 28 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 1175/1204 modules 29 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 1175/1205 modules 30 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 1176/1205 modules 29 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 1177/1205 modules 28 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 1177/1206 modules 29 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@testing-library/user-event/dist/utils/click/isClickableInput.js
<s> [webpack.Progress] 68% building 1177/1207 modules 30 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@testing-library/user-event/dist/utils/click/getMouseEventOptions.js
<s> [webpack.Progress] 68% building 1177/1208 modules 31 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 1177/1209 modules 32 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 1178/1209 modules 31 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 1179/1209 modules 30 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 1179/1210 modules 31 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 1179/1211 modules 32 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 1179/1212 modules 33 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 1179/1213 modules 34 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 1180/1213 modules 33 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 1181/1213 modules 32 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 1182/1213 modules 31 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 1183/1213 modules 30 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 1184/1213 modules 29 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 1184/1214 modules 30 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 68% building 1185/1214 modules 29 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 68% building 1185/1215 modules 30 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 68% building 1186/1215 modules 29 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 68% building 1186/1216 modules 30 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/preview-web/dist/esm/renderDocs.js
<s> [webpack.Progress] 68% building 1187/1216 modules 29 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/preview-web/dist/esm/renderDocs.js
<s> [webpack.Progress] 68% building 1188/1216 modules 28 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/preview-web/dist/esm/renderDocs.js
<s> [webpack.Progress] 68% building 1189/1216 modules 27 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/preview-web/dist/esm/renderDocs.js
<s> [webpack.Progress] 68% building 1190/1216 modules 26 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/preview-web/dist/esm/renderDocs.js
<s> [webpack.Progress] 68% building 1191/1216 modules 25 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/preview-web/dist/esm/renderDocs.js
<s> [webpack.Progress] 68% building 1192/1216 modules 24 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/preview-web/dist/esm/renderDocs.js
<s> [webpack.Progress] 68% building 1193/1216 modules 23 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/preview-web/dist/esm/renderDocs.js
<s> [webpack.Progress] 68% building 1194/1216 modules 22 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/preview-web/dist/esm/renderDocs.js
<s> [webpack.Progress] 68% building 1195/1216 modules 21 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/preview-web/dist/esm/renderDocs.js
<s> [webpack.Progress] 68% building 1195/1217 modules 22 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 68% building 1195/1218 modules 23 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 68% building 1196/1218 modules 22 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 68% building 1197/1218 modules 21 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 69% building 1198/1218 modules 20 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 69% building 1199/1218 modules 19 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 69% building 1200/1218 modules 18 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 69% building 1201/1218 modules 17 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 69% building 1202/1218 modules 16 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 69% building 1203/1218 modules 15 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 69% building 1204/1218 modules 14 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 69% building 1205/1218 modules 13 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 69% building 1206/1218 modules 12 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 69% building 1207/1218 modules 11 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 69% building 1208/1218 modules 10 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 69% building 1209/1218 modules 9 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 69% building 1209/1219 modules 10 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@testing-library/user-event/dist/keyboard/plugins/index.js
<s> [webpack.Progress] 69% building 1210/1219 modules 9 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@testing-library/user-event/dist/keyboard/plugins/index.js
<s> [webpack.Progress] 69% building 1211/1219 modules 8 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@testing-library/user-event/dist/keyboard/plugins/index.js
<s> [webpack.Progress] 69% building 1212/1219 modules 7 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@testing-library/user-event/dist/keyboard/plugins/index.js
<s> [webpack.Progress] 69% building 1213/1219 modules 6 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@testing-library/user-event/dist/keyboard/plugins/index.js
<s> [webpack.Progress] 69% building 1213/1220 modules 7 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 69% building 1214/1220 modules 6 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 69% building 1214/1221 modules 7 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/core-js/modules/es.string.pad-start.js
<s> [webpack.Progress] 69% building 1214/1222 modules 8 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 69% building 1214/1223 modules 9 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 69% building 1215/1223 modules 8 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 69% building 1215/1224 modules 9 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 69% building 1215/1225 modules 10 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 69% building 1216/1225 modules 9 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 69% building 1216/1226 modules 10 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/aria-query/lib/etc/roles/literal/alertRole.js
<s> [webpack.Progress] 69% building 1216/1227 modules 11 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/aria-query/lib/etc/roles/dpub/docAbstractRole.js
<s> [webpack.Progress] 69% building 1216/1228 modules 12 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/aria-query/lib/etc/roles/abstract/commandRole.js
<s> [webpack.Progress] 69% building 1216/1229 modules 13 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/aria-query/lib/etc/roles/abstract/windowRole.js
<s> [webpack.Progress] 69% building 1216/1230 modules 14 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/aria-query/lib/etc/roles/abstract/widgetRole.js
<s> [webpack.Progress] 69% building 1216/1231 modules 15 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/aria-query/lib/etc/roles/abstract/selectRole.js
<s> [webpack.Progress] 69% building 1216/1232 modules 16 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/aria-query/lib/etc/roles/abstract/structureRole.js
<s> [webpack.Progress] 69% building 1216/1233 modules 17 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/aria-query/lib/etc/roles/abstract/sectionheadRole.js
<s> [webpack.Progress] 69% building 1216/1234 modules 18 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/aria-query/lib/etc/roles/abstract/sectionRole.js
<s> [webpack.Progress] 69% building 1216/1235 modules 19 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/aria-query/lib/etc/roles/abstract/roletypeRole.js
<s> [webpack.Progress] 69% building 1216/1236 modules 20 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/aria-query/lib/etc/roles/abstract/rangeRole.js
<s> [webpack.Progress] 68% building 1216/1237 modules 21 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/aria-query/lib/etc/roles/abstract/landmarkRole.js
<s> [webpack.Progress] 68% building 1216/1238 modules 22 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/aria-query/lib/etc/roles/abstract/inputRole.js
<s> [webpack.Progress] 68% building 1216/1239 modules 23 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/aria-query/lib/etc/roles/abstract/compositeRole.js
<s> [webpack.Progress] 68% building 1216/1240 modules 24 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 68% building 1216/1241 modules 25 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 68% building 1216/1242 modules 26 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 1216/1243 modules 27 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/hastscript/factory.js
<s> [webpack.Progress] 68% building 1217/1243 modules 26 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/hastscript/factory.js
<s> [webpack.Progress] 68% building 1218/1243 modules 25 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/hastscript/factory.js
<s> [webpack.Progress] 68% building 1218/1244 modules 26 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/pretty-format/build/plugins/lib/escapeHTML.js
<s> [webpack.Progress] 68% building 1218/1245 modules 27 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/aria-query/lib/etc/roles/literal/treeitemRole.js
<s> [webpack.Progress] 68% building 1218/1246 modules 28 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/aria-query/lib/etc/roles/literal/treegridRole.js
<s> [webpack.Progress] 68% building 1219/1246 modules 27 active /Users/danielsuarezdev/Documents/projects/share-reactjs/node_modules/aria-query/lib/etc/roles/literal/treegridRole.js
